date,Drink (Coffee),Drink (Non Coffee),Food,Other,Retail,Total Sales,Academic,Campus,Community,Holiday,Popular,Sports,max_temp_celsius,min_temp_celsius,precipitation_mm,max_wind_speed_kmh,max_temp_fahrenheit,min_temp_fahrenheit,max_wind_speed_mph,precipitation_inches,is_outlier_iqr,zscore,is_outlier_z,is_duplicate_date,is_holiday,has_error_signal
2024-04-27,1618.58,666.6999999999999,465.63,0.0,51.99,2802.8999999999996,0.0,0.0,0.0,0.0,0.0,0.0,26.3,16.6,16.7,33.2,79.34,61.88,20.6295172,0.65748031496063,False,1.3505900085801188,False,False,False,0
2024-04-28,1397.9,578.99,522.45,6.6,62.0,2567.94,0.0,0.0,0.0,0.0,0.0,0.0,26.6,17.2,8.8,37.8,79.88,62.96,23.4878238,0.3464566929133859,False,1.1063204462799192,False,False,False,0
2024-04-29,1392.4099999999999,551.04,283.11,804.2,20.0,3050.76,0.0,0.0,0.0,0.0,0.0,0.0,22.5,14.7,14.6,26.3,72.5,58.46,16.3420573,0.5748031496062992,False,1.6082706934274447,False,False,False,0
2024-04-30,1642.2900000000002,699.6,308.01,0.0,11.99,2661.8900000000003,0.0,0.0,0.0,0.0,0.0,0.0,23.8,9.7,0.0,18.8,74.84,49.46,11.6817748,0.0,False,1.2039929240553018,False,False,False,0
2024-05-01,1771.23,596.0,403.32,0.0,0.0,2770.55,1.0,0.0,0.0,0.0,0.0,0.0,24.9,14.2,0.9,20.3,76.82,57.56,12.6138313,0.0354330708661417,False,1.3169582400220181,False,False,False,0
2024-05-02,1483.22,616.59,376.78,1.5,49.14,2527.23,1.0,0.0,0.0,0.0,0.0,0.0,27.9,14.0,3.7,23.6,82.22,57.2,14.6643556,0.1456692913385827,False,1.0639974386137585,False,False,False,0
2024-05-03,1351.6200000000001,680.23,347.16999999999996,0.0,34.0,2413.02,1.0,0.0,0.0,0.0,0.0,0.0,23.0,14.6,0.8,17.1,73.4,58.28,10.6254441,0.0314960629921259,False,0.9452622210860693,False,False,False,0
2024-05-04,1590.9,685.5999999999999,477.96,0.0,40.0,2794.46,0.0,0.0,1.0,0.0,1.0,0.0,26.5,12.3,2.0,15.4,79.7,54.14,9.5691134,0.0787401574803149,False,1.3418155997198293,False,False,False,0
2024-05-05,1570.81,601.19,516.15,0.0,42.0,2730.15,0.0,0.0,0.0,0.0,0.0,0.0,21.4,11.5,0.0,18.7,70.52,52.7,11.6196377,0.0,False,1.2749575151457493,False,False,False,0
2024-05-06,1489.87,622.83,302.97,20.72,57.0,2493.39,0.0,0.0,0.0,0.0,0.0,0.0,24.9,12.5,0.8,14.7,76.82,54.5,9.1341537,0.0314960629921259,False,1.028816633420369,False,False,False,0
2024-05-07,1566.61,617.51,449.66,44.0,40.99,2718.7699999999995,0.0,0.0,0.0,0.0,0.0,0.0,26.3,16.2,12.4,30.9,79.34,61.16,19.2003639,0.4881889763779528,False,1.263126617890998,False,False,False,0
2024-05-08,1311.68,583.08,383.94,0.0,30.0,2308.7000000000003,0.0,0.0,0.0,0.0,0.0,0.0,25.9,10.8,3.1,16.4,78.62,51.44,10.1904844,0.1220472440944882,False,0.8368088641778433,False,False,False,0
2024-05-09,1343.6399999999999,641.3,460.95,6.6,64.98,2517.47,0.0,0.0,0.0,0.0,0.0,0.0,22.3,12.3,32.9,20.9,72.14,54.14,12.9866539,1.295275590551181,False,1.0538507288416696,False,False,False,0
2024-05-10,2100.65,816.4599999999999,495.69,0.0,21.0,3433.8,1.0,0.0,0.0,0.0,0.0,0.0,18.8,9.2,0.2,17.3,65.84,48.56,10.7497183,0.0078740157480314,False,2.0064874671058095,False,False,False,0
2024-05-11,2506.5299999999997,785.61,786.5,19.65,69.0,4167.29,1.0,0.0,0.0,0.0,0.0,0.0,21.0,11.9,0.0,26.7,69.8,53.42,16.5906057,0.0,False,2.769039736647747,False,False,False,0
2024-05-12,2584.82,619.03,743.52,18.9,50.980000000000004,4017.2500000000005,0.0,0.0,0.0,0.0,1.0,0.0,25.1,9.2,0.0,17.7,77.18,48.56,10.9982667,0.0,False,2.613054866339942,False,False,False,0
2024-05-13,1065.21,302.0,296.01,16.5,64.96000000000001,1744.68,0.0,0.0,0.0,0.0,0.0,0.0,23.7,14.7,6.9,17.4,74.66,58.46,10.8118554,0.2716535433070866,False,0.2504413185166293,False,False,False,0
2024-05-14,763.1899999999999,283.99,215.51,0.0,28.0,1290.6899999999998,0.0,0.0,0.0,0.0,0.0,0.0,20.6,13.8,2.4,20.0,69.08,56.84,12.42742,0.0944881889763779,False,-0.22153662917092531,False,False,False,0
2024-05-15,686.99,161.69,170.73,0.0,0.0,1019.4100000000001,0.0,0.0,0.0,0.0,0.0,0.0,22.2,13.0,0.3,20.9,71.96,55.4,12.9866539,0.0118110236220472,False,-0.5035652589836517,False,False,False,0
2024-05-16,490.1,150.8,163.38,0.0,0.0,804.2800000000001,0.0,0.0,0.0,0.0,0.0,0.0,22.5,11.0,7.2,19.2,72.5,51.8,11.9303232,0.2834645669291338,False,-0.7272191189497821,False,False,False,0
2024-05-17,582.61,188.39,128.31,0.0,14.0,913.31,0.0,0.0,0.0,0.0,0.0,0.0,24.7,14.5,0.2,11.3,76.46,58.1,7.0214923,0.0078740157480314,False,-0.6138691428790009,False,False,False,0
2024-05-18,670.49,210.29000000000002,133.56,0.0,24.0,1038.34,0.0,0.0,0.0,0.0,0.0,0.0,26.9,15.1,0.1,9.3,80.42,59.18,5.7787503000000005,0.0039370078740157,False,-0.48388521636217247,False,False,False,0
2024-05-19,556.49,185.73000000000002,120.94,0.0,0.0,863.1600000000001,0.0,0.0,0.0,0.0,0.0,0.0,29.5,18.1,0.2,20.1,85.1,64.58,12.4895571,0.0078740157480314,False,-0.6660061813083292,False,False,False,0
2024-05-20,581.8100000000001,203.43,141.8,0.0,61.0,988.04,0.0,0.0,0.0,0.0,0.0,0.0,29.4,17.9,0.2,24.3,84.91999999999999,64.22,15.0993153,0.0078740157480314,False,-0.5361781980769327,False,False,False,0
2024-05-21,440.25,144.99,132.76999999999998,0.0,0.0,718.01,0.0,0.0,0.0,0.0,0.0,0.0,30.8,18.1,0.5,35.0,87.44,64.58,21.747985,0.0196850393700787,False,-0.8169073005110618,False,False,False,0
2024-05-22,558.4300000000001,144.57,140.72,0.0,0.0,843.72,0.0,0.0,0.0,0.0,0.0,0.0,24.2,14.9,0.2,33.3,75.56,58.82,20.6916543,0.0078740157480314,False,-0.6862164311002764,False,False,False,0
2024-05-23,430.9,190.76000000000002,110.06,0.0,0.0,731.72,0.0,0.0,0.0,0.0,0.0,0.0,26.0,12.2,0.1,17.6,78.8,53.96,10.9361296,0.0039370078740157,False,-0.8026540842226052,False,False,False,0
2024-05-24,402.61999999999995,138.75,148.61,0.0,0.0,689.9799999999999,0.0,0.0,0.0,0.0,0.0,0.0,26.8,17.6,6.6,35.7,80.24000000000001,63.68,22.182944700000004,0.2598425196850393,False,-0.8460479024487304,False,False,False,0
2024-05-25,437.61,175.70999999999998,142.18,0.0,0.0,755.5,0.0,0.0,0.0,0.0,0.0,0.0,24.0,15.4,1.2,23.7,75.2,59.72,14.7264927,0.0472440944881889,False,-0.7779318753721679,False,False,False,0
2024-05-26,533.41,198.73,160.73000000000002,0.0,0.0,892.87,0.0,0.0,0.0,0.0,0.0,0.0,26.3,15.8,18.7,26.1,79.34,60.440000000000005,16.217783100000002,0.7362204724409449,False,-0.6351190145738258,False,False,False,0
2024-05-27,588.01,247.32999999999998,180.42,0.0,12.0,1027.7599999999998,0.0,0.0,0.0,1.0,0.0,0.0,23.5,13.5,1.6,24.7,74.3,56.3,15.3478637,0.0629921259842519,False,-0.4948844160946212,False,False,True,1
2024-05-28,526.65,200.81,145.79000000000002,0.0,0.0,873.25,0.0,0.0,0.0,0.0,0.0,0.0,22.6,13.3,1.0,26.1,72.68,55.94,16.217783100000002,0.0393700787401574,False,-0.655516396308291,False,False,False,0
2024-05-29,433.46,143.09,143.88,0.0,12.99,733.42,0.0,0.0,0.0,0.0,0.0,0.0,20.9,11.3,0.0,20.9,69.62,52.34,12.9866539,0.0,False,-0.8008867269877128,False,False,False,0
2024-05-30,476.62,169.27,115.43,11.0,0.0,772.3199999999999,0.0,0.0,0.0,0.0,0.0,0.0,22.4,9.6,0.0,11.1,72.32,49.28,6.8972181,0.0,False,-0.7604454349657611,False,False,False,0
2024-05-31,512.3000000000001,166.22,167.09,3.7,121.14,970.4500000000002,0.0,0.0,0.0,0.0,0.0,0.0,24.6,11.7,0.0,18.4,76.28,53.06,11.4332264,0.0,False,-0.5544651473485553,False,False,False,0
2024-06-01,365.03999999999996,123.6,98.18,30.0,0.0,616.8199999999999,0.0,0.0,0.0,0.0,0.0,0.0,22.0,15.3,9.1,27.0,71.6,59.540000000000006,16.777017,0.3582677165354331,False,-0.9221066408632802,False,False,False,0
2024-06-02,392.43,163.42,142.84,0.0,5.0,703.69,0.0,0.0,0.0,0.0,0.0,0.0,23.6,16.4,0.0,14.0,74.48,61.52,8.699194,0.0,False,-0.8317946861602737,False,False,False,0
2024-06-03,498.59,175.99,93.02,0.0,0.0,767.5999999999999,0.0,0.0,0.0,0.0,0.0,0.0,28.8,15.2,0.0,18.7,83.84,59.36,11.6196377,0.0,False,-0.765352450347345,False,False,False,0
2024-06-04,587.3100000000001,177.3,146.3,0.0,0.0,910.9100000000001,0.0,0.0,0.0,0.0,0.0,0.0,27.8,19.3,3.1,24.0,82.04,66.74000000000001,14.912904,0.1220472440944882,False,-0.6163642354459078,False,False,False,0
2024-06-05,393.12,133.52,96.09,0.0,0.0,622.73,0.0,0.0,0.0,0.0,0.0,0.0,26.8,18.3,12.0,21.6,80.24000000000001,64.94,13.4216136,0.4724409448818898,False,-0.9159624754172716,False,False,False,0
2024-06-06,615.29,238.41,114.92,0.0,8.0,976.6199999999999,0.0,0.0,0.0,0.0,0.0,0.0,25.5,17.5,0.0,28.5,77.9,63.5,17.7090735,0.0,False,-0.5480506802077988,False,False,False,0
2024-06-07,578.15,143.15,122.38,6.04,15.0,864.7199999999999,0.0,0.0,0.0,0.0,0.0,0.0,26.0,15.0,0.0,25.8,78.8,59.0,16.031371800000002,0.0,False,-0.6643843711398398,False,False,False,0
2024-06-08,499.25,207.47,154.93,0.0,0.0,861.6500000000001,0.0,0.0,0.0,0.0,0.0,0.0,27.1,16.0,0.1,25.8,80.78,60.8,16.031371800000002,0.0039370078740157,False,-0.6675760103816749,False,False,False,0
2024-06-09,529.3199999999999,295.66,110.85,0.0,0.0,935.83,0.0,0.0,0.0,0.0,0.0,0.0,25.9,13.1,0.0,27.2,78.62,55.58,16.9012912,0.0,False,-0.5904568576261896,False,False,False,0
2024-06-10,539.23,150.82,162.07,0.0,0.0,852.1199999999999,1.0,0.0,0.0,0.0,0.0,0.0,21.0,12.5,0.2,18.6,69.8,54.5,11.5575006,0.0078740157480314,False,-0.6774836071161019,False,False,False,0
2024-06-11,617.49,254.45,218.57,0.0,0.0,1090.51,0.0,0.0,0.0,0.0,0.0,0.0,24.0,10.3,0.0,9.2,75.2,50.54,5.716613199999999,0.0,False,-0.4296481416890305,False,False,False,0
2024-06-12,597.61,140.4,122.32,39.6,42.99,942.92,0.0,0.0,0.0,0.0,0.0,0.0,29.6,16.2,0.1,20.6,85.28,61.16,12.8002426,0.0039370078740157,False,-0.5830859383347852,False,False,False,0
2024-06-13,516.99,153.41000000000003,159.16,0.0,0.0,829.5600000000001,0.0,0.0,0.0,0.0,0.0,0.0,32.3,19.4,10.6,24.7,90.14,66.92,15.3478637,0.4173228346456693,False,-0.7009374772450279,False,False,False,0
2024-06-14,524.6899999999999,276.02,127.22,0.0,81.0,1008.93,0.0,0.0,0.0,0.0,0.0,0.0,29.3,19.9,10.6,17.8,84.74,67.82,11.0604038,0.4173228346456693,False,-0.5144604965258126,False,False,False,0
2024-06-15,431.17999999999995,176.96,146.55,0.0,0.0,754.69,0.0,0.0,0.0,0.0,0.0,0.0,30.1,16.5,0.0,17.1,86.18,61.7,10.6254441,0.0,False,-0.778773969113499,False,False,False,0
2024-06-16,468.89,184.91,165.51999999999998,0.0,12.99,832.31,0.0,0.0,0.0,0.0,1.0,0.0,33.2,19.1,0.0,23.2,91.76,66.38,14.4158072,0.0,False,-0.6980785170121137,False,False,False,0
2024-06-17,575.3000000000001,139.82,90.22,12.0,0.0,817.3400000000001,0.0,0.0,0.0,0.0,0.0,0.0,34.1,23.5,0.0,25.9,93.38,74.3,16.0935089,0.0,False,-0.7136416568981963,False,False,False,0
2024-06-18,578.11,340.65,140.41,0.0,0.0,1059.17,0.0,0.0,0.0,0.0,0.0,0.0,31.3,22.7,1.5,28.1,88.34,72.86,17.4605251,0.0590551181102362,False,-0.4622298921252249,False,False,False,0
2024-06-19,666.41,367.26,180.20999999999998,0.0,0.0,1213.88,0.0,0.0,0.0,0.0,0.0,0.0,32.4,23.1,0.2,15.8,90.32,73.58,9.8176618,0.0078740157480314,False,-0.30138998753097934,False,False,True,1
2024-06-20,655.17,208.9,183.59,0.0,0.0,1047.6599999999999,0.0,0.0,0.0,0.0,0.0,0.0,32.9,22.2,0.0,10.7,91.22,71.96,6.648669699999999,0.0,False,-0.4741959402273502,False,False,False,0
2024-06-21,489.59,202.16,129.70999999999998,0.0,0.0,821.46,0.0,0.0,0.0,0.0,0.0,0.0,33.1,20.6,0.0,15.1,91.58,69.08,9.3827021,0.0,False,-0.7093584146583393,False,False,False,0
2024-06-22,641.72,232.55999999999997,205.97,20.0,49.14,1149.39,0.0,0.0,0.0,0.0,0.0,0.0,32.5,24.2,0.0,26.6,90.5,75.56,16.5284686,0.0,False,-0.36843520404757746,False,False,False,0
2024-06-23,416.3,244.25,168.93,0.0,0.0,829.48,0.0,0.0,0.0,0.0,0.0,0.0,30.3,22.5,0.9,25.6,86.53999999999999,72.5,15.9070976,0.0354330708661417,False,-0.7010206469972582,False,False,False,0
2024-06-24,672.37,99.53999999999999,73.03999999999999,369.38,0.0,1214.33,0.0,0.0,0.0,0.0,0.0,0.0,31.0,18.5,0.0,19.1,87.8,65.3,11.8681861,0.0,False,-0.30092215767468444,False,False,False,0
2024-06-25,522.3,204.27,158.2,4.0,13.0,901.77,0.0,0.0,0.0,0.0,0.0,0.0,32.9,23.8,0.1,22.8,91.22,74.84,14.1672588,0.0039370078740157,False,-0.6258663796382122,False,False,False,0
2024-06-26,572.75,281.32,147.0,30.0,45.0,1076.07,0.0,0.0,0.0,0.0,0.0,0.0,27.5,21.6,0.4,13.6,81.5,70.88,8.4506456,0.0157480314960629,False,-0.4446602819665879,False,False,False,0
2024-06-27,503.4,262.67,139.07999999999998,1.0,16.0,922.1499999999999,0.0,0.0,0.0,0.0,0.0,0.0,26.6,17.3,0.0,16.4,79.88,63.14,10.1904844,0.0,False,-0.60467888525756,False,False,False,0
2024-06-28,650.7,204.07,171.20999999999998,2.3,10.0,1038.28,0.0,0.0,0.0,0.0,0.0,0.0,29.7,19.4,0.1,19.8,85.46000000000001,66.92,12.3031458,0.0039370078740157,False,-0.4839475936763451,False,False,False,0
2024-06-29,555.4,257.88,188.15,12.0,15.0,1028.4299999999998,0.0,0.0,0.0,0.0,0.0,0.0,31.5,22.5,15.8,21.9,88.7,72.5,13.608024899999998,0.6220472440944883,False,-0.4941878694196929,False,False,False,0
2024-06-30,528.3100000000001,305.17,235.51,0.0,0.0,1068.99,0.0,0.0,0.0,0.0,0.0,0.0,23.8,14.8,0.0,19.8,74.84,58.64,12.3031458,0.0,False,-0.45202080503896364,False,False,False,0
2024-07-01,589.5,216.72,188.31,0.0,24.0,1018.53,0.0,0.0,0.0,0.0,0.0,0.0,23.6,11.6,0.0,16.0,74.48,52.88,9.941936,0.0,False,-0.5044801262581844,False,False,False,0
2024-07-02,539.18,161.99,125.2,26.3,0.0,852.67,0.0,0.0,0.0,0.0,0.0,0.0,30.0,16.2,0.0,21.3,86.0,61.16,13.2352023,0.0,False,-0.6769118150695189,False,False,False,0
2024-07-03,525.5300000000001,171.47,175.92000000000002,0.0,28.990000000000002,901.9100000000001,0.0,0.0,0.0,0.0,0.0,0.0,29.4,22.9,4.9,22.7,84.91999999999999,73.22,14.1051217,0.1929133858267716,False,-0.6257208325718092,False,False,False,0
2024-07-04,450.3,114.10000000000001,162.93,8.0,22.0,757.3299999999999,0.0,0.0,1.0,1.0,0.0,0.0,25.1,20.3,13.8,12.3,77.18,68.54,7.6428633,0.5433070866141733,False,-0.7760293672899014,False,False,True,1
2024-07-05,692.61,191.89000000000001,204.38,8.99,76.0,1173.8700000000001,0.0,0.0,0.0,0.0,0.0,0.0,27.2,19.3,0.2,24.5,80.96,66.74000000000001,15.2235895,0.0078740157480314,False,-0.34298525986512557,False,False,False,0
2024-07-06,687.03,241.88,154.11,0.0,0.0,1083.02,0.0,0.0,0.0,0.0,0.0,0.0,26.5,17.5,0.0,14.3,79.7,63.5,8.8856053,0.0,False,-0.4374349097415862,False,False,False,0
2024-07-07,664.5,264.95,166.22,0.0,0.0,1095.67,0.0,0.0,1.0,0.0,0.0,0.0,29.3,17.4,0.0,14.8,84.74,63.32,9.1962908,0.0,False,-0.42428369267018023,False,False,False,0
2024-07-08,405.11,217.25,93.82,0.0,20.0,736.1800000000001,0.0,0.0,0.0,0.0,0.0,0.0,29.4,20.5,7.7,21.7,84.91999999999999,68.9,13.4837507,0.3031496062992126,False,-0.7980173705357696,False,False,False,0
2024-07-09,435.2,152.96,127.72,2.0,0.0,717.88,0.0,0.0,0.0,0.0,0.0,0.0,22.9,19.9,59.1,26.3,73.22,67.82,16.3420573,2.3267716535433074,False,-0.8170424513584359,False,False,False,0
2024-07-10,595.3,238.79999999999998,181.82999999999998,0.0,0.0,1015.9299999999998,0.0,0.0,0.0,0.0,0.0,0.0,27.2,18.8,8.7,26.3,80.96,65.84,16.3420573,0.3425196850393701,False,-0.5071831432056672,False,False,False,0
2024-07-11,507.7,159.62,108.32,0.0,0.0,775.6399999999999,0.0,0.0,0.0,0.0,0.0,0.0,26.3,17.8,4.1,15.8,79.34,64.04,9.8176618,0.1614173228346456,False,-0.7569938902482064,False,False,False,0
2024-07-12,541.88,317.82,127.62,0.0,16.0,1003.32,0.0,0.0,0.0,0.0,0.0,0.0,28.5,17.8,0.3,6.8,83.3,64.04,4.2253228,0.0118110236220472,False,-0.5202927754009576,False,False,False,0
2024-07-13,587.21,378.67999999999995,152.39,0.0,0.0,1118.28,0.0,0.0,0.0,0.0,0.0,0.0,30.5,19.6,0.0,17.7,86.9,67.28,10.9982667,0.0,False,-0.4007778414461102,False,False,False,0
2024-07-14,441.04999999999995,282.37,167.31,0.0,0.0,890.73,0.0,0.0,0.0,0.0,0.0,0.0,31.6,23.2,11.3,25.8,88.88000000000001,73.75999999999999,16.031371800000002,0.4448818897637795,False,-0.6373438054459846,False,False,False,0
2024-07-15,458.71000000000004,236.71,116.05,24.3,60.0,895.77,0.0,0.0,0.0,0.0,0.0,0.0,32.6,23.8,8.1,28.3,90.68,74.84,17.5847993,0.3188976377952756,False,-0.6321041110554798,False,False,False,0
2024-07-16,424.09999999999997,229.66,157.38,30.0,15.0,856.14,0.0,0.0,0.0,0.0,0.0,0.0,29.8,21.9,1.1,27.9,85.64,71.42,17.3362509,0.0433070866141732,False,-0.6733043270665324,False,False,False,0
2024-07-17,704.91,234.93,197.32999999999998,0.0,15.0,1152.1699999999998,0.0,0.0,0.0,0.0,0.0,0.0,26.9,19.9,3.3,19.6,80.42,67.82,12.1788716,0.1299212598425196,False,-0.36554505515757707,False,False,False,0
2024-07-18,616.4,275.76,193.57,0.0,0.0,1085.73,0.0,0.0,0.0,0.0,0.0,0.0,22.8,15.9,0.0,16.5,73.04,60.62,10.2526215,0.0,False,-0.43461753438478695,False,False,False,0
2024-07-19,540.2099999999999,260.11,112.15,0.0,46.0,958.4699999999999,0.0,0.0,0.0,0.0,0.0,0.0,24.5,11.8,0.0,8.7,76.1,53.24,5.4059277,0.0,False,-0.5669198177450333,False,False,False,0
2024-07-20,535.21,171.26,149.99,0.0,0.0,856.46,0.0,0.0,0.0,0.0,0.0,0.0,24.9,14.9,0.0,9.0,76.82,58.82,5.592339,0.0,False,-0.6729716480576114,False,False,False,0
2024-07-21,562.34,314.51,187.69,0.0,0.0,1064.54,0.0,0.0,0.0,0.0,0.0,0.0,26.3,17.4,0.0,9.7,79.34,63.32,6.027298699999999,0.0,False,-0.4566471225067705,False,False,False,0
2024-07-22,516.52,187.51,182.47,0.0,20.0,906.5,0.0,0.0,0.0,0.0,0.0,0.0,27.0,15.9,0.5,8.2,80.6,60.62,5.0952422,0.0196850393700787,False,-0.6209489680375996,False,False,False,0
2024-07-23,459.1,197.09,150.76999999999998,0.0,0.0,806.96,0.0,0.0,0.0,0.0,0.0,0.0,27.9,17.7,1.3,14.3,82.22,63.86,8.8856053,0.0511811023622047,False,-0.7244329322500693,False,False,False,0
2024-07-24,667.05,204.16,219.48000000000002,0.0,0.0,1090.69,0.0,0.0,0.0,0.0,0.0,0.0,28.8,19.2,6.1,17.9,83.84,66.56,11.1225409,0.2401574803149606,False,-0.42946100974651236,False,False,False,0
2024-07-25,614.65,223.23000000000002,174.5,1.0,12.99,1026.37,0.0,0.0,0.0,0.0,0.0,0.0,27.0,18.2,0.2,13.4,80.6,64.75999999999999,8.326371400000001,0.0078740157480314,False,-0.4963294905396214,False,False,False,0
2024-07-26,653.8,171.13,162.57,445.0,252.99,1685.49,0.0,0.0,0.0,0.0,0.0,0.0,26.6,14.5,0.0,14.3,79.88,58.1,8.8856053,0.0,False,0.1889060980852842,False,False,False,0
2024-07-27,791.97,406.71999999999997,217.08,0.0,12.0,1427.77,0.0,0.0,0.0,0.0,0.0,0.0,28.7,16.0,0.0,12.4,83.66,60.8,7.7050004,0.0,False,-0.07902525872441762,False,False,False,0
2024-07-28,652.7,275.47,163.98000000000002,0.0,12.0,1104.15,0.0,0.0,0.0,0.0,0.0,0.0,29.1,21.5,12.4,17.0,84.38000000000001,70.7,10.563307,0.4881889763779528,False,-0.41546769893377533,False,False,False,0
2024-07-29,497.4,178.07,175.41,0.0,30.0,880.88,0.0,0.0,0.0,0.0,0.0,0.0,29.3,20.7,6.6,27.2,84.74,69.25999999999999,16.9012912,0.2598425196850393,False,-0.6475840811893323,False,False,False,0
2024-07-30,473.49,197.95999999999998,151.45,6.35,0.0,829.2500000000001,0.0,0.0,0.0,0.0,0.0,0.0,31.7,19.4,0.0,12.1,89.06,66.92,7.5185891,0.0,False,-0.70125976003492,False,False,False,0
2024-07-31,664.9,191.89999999999998,235.22,0.0,0.0,1092.02,0.0,0.0,0.0,0.0,0.0,0.0,30.9,21.8,6.2,22.2,87.61999999999999,71.24000000000001,13.7944362,0.2440944881889764,False,-0.4280783126156848,False,False,False,0
2024-08-01,469.40000000000003,168.39,138.85,0.0,28.0,804.64,1.0,0.0,0.0,0.0,0.0,0.0,30.4,22.8,5.3,18.8,86.72,73.04,11.6817748,0.2086614173228346,False,-0.7268448550647462,False,False,False,0
2024-08-02,661.5,156.52,153.34,20.0,13.0,1004.36,0.0,0.0,0.0,0.0,0.0,0.0,27.6,21.2,1.0,20.5,81.68,70.16,12.7381055,0.0393700787401574,False,-0.5192115686219647,False,False,False,0
2024-08-03,417.44000000000005,232.47,147.43,0.0,0.0,797.3400000000001,0.0,0.0,0.0,0.0,0.0,0.0,31.1,20.4,0.0,12.9,87.98,68.72,8.015685900000001,0.0,False,-0.734434094955755,False,False,False,0
2024-08-04,531.14,188.87,108.97,0.0,10.0,838.98,0.0,0.0,0.0,0.0,0.0,0.0,31.9,21.6,0.0,12.8,89.41999999999999,70.88,7.9535488,0.0,False,-0.6911442389199178,False,False,False,0
2024-08-05,306.5,79.81,72.95,0.0,0.0,459.26,0.0,0.0,0.0,0.0,0.0,0.0,33.4,22.9,0.0,14.2,92.12,73.22,8.823468199999999,0.0,False,-1.085909467880728,False,False,False,0
2024-08-06,280.0,94.24,102.27000000000001,0.0,0.0,476.51,0.0,0.0,0.0,0.0,0.0,0.0,31.6,20.6,0.5,26.0,88.88000000000001,69.08,16.155646,0.0196850393700787,False,-1.0679759900560835,False,False,False,0
2024-08-07,357.1,80.28999999999999,90.92,0.0,0.0,528.31,0.0,0.0,0.0,0.0,0.0,0.0,25.4,19.6,0.0,18.9,77.72,67.28,11.7439119,0.0,False,-1.0141235754870064,False,False,False,0
2024-08-08,290.3,103.74000000000001,96.22,0.0,15.0,505.26,0.0,0.0,0.0,0.0,0.0,0.0,27.5,16.4,0.0,14.5,81.5,61.52,9.0098795,0.0,False,-1.0380868603483429,False,False,False,0
2024-08-09,363.19,140.51999999999998,114.74000000000001,0.0,0.0,618.45,0.0,0.0,0.0,0.0,0.0,0.0,23.4,17.2,0.0,20.1,74.12,62.96,12.4895571,0.0,False,-0.9204120571615891,False,False,False,0
2024-08-10,298.09999999999997,101.97,103.86,7.1,0.0,511.03,0.0,0.0,0.0,0.0,0.0,0.0,24.2,14.0,0.0,20.9,75.56,57.2,12.9866539,0.0,False,-1.0320882419687372,False,False,False,0
2024-08-11,433.91,113.09,133.32,0.0,0.0,680.3199999999999,0.0,0.0,0.0,0.0,0.0,0.0,25.6,14.0,0.0,16.6,78.08,57.2,10.3147586,0.0,False,-0.8560906500305313,False,False,False,0
2024-08-12,431.91,131.70000000000002,95.07,0.0,0.0,658.6800000000001,0.0,0.0,0.0,0.0,0.0,0.0,24.5,14.6,0.0,8.9,76.1,58.28,5.530201900000001,0.0,False,-0.8785880680088097,False,False,False,0
2024-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.8,16.1,0.0,10.4,80.24000000000001,60.98,6.4622584000000005,0.0,False,-1.563366222996449,False,False,False,0
2024-08-14,533.6,128.83,123.49,1.8,16.990000000000002,804.71,0.0,0.0,0.0,0.0,0.0,0.0,28.4,16.7,0.0,14.5,83.12,62.06,9.0098795,0.0,False,-0.7267720815315447,False,False,False,0
2024-08-15,351.4,130.54,100.03,0.0,12.99,594.9599999999999,0.0,0.0,0.0,0.0,0.0,0.0,27.6,19.9,14.3,24.0,81.68,67.82,14.912904,0.5629921259842521,False,-0.944832775660192,False,False,False,0
2024-08-16,653.01,259.06,103.93,0.0,29.0,1045.0,0.0,0.0,0.0,0.0,0.0,0.0,29.1,20.6,0.2,20.0,84.38000000000001,69.08,12.42742,0.0078740157480314,False,-0.47696133448900535,False,False,False,0
2024-08-17,600.3,296.82,189.13,0.0,15.0,1101.25,0.0,0.0,0.0,0.0,0.0,0.0,26.2,20.5,0.7,22.8,79.16,68.9,14.1672588,0.0275590551181102,False,-0.41848260245212143,False,False,False,0
2024-08-18,911.69,321.8,303.32,0.0,38.0,1574.81,0.0,0.0,0.0,0.0,0.0,0.0,25.7,18.9,0.3,23.8,78.25999999999999,66.02,14.7886298,0.0118110236220472,False,0.07384074587475412,False,False,False,0
2024-08-19,841.61,305.1,201.35,190.0,0.0,1538.06,0.0,0.0,0.0,0.0,0.0,0.0,24.4,16.5,0.0,23.1,75.92,61.7,14.3536701,0.0,False,0.03563464094398996,False,False,False,0
2024-08-20,962.8,298.37,302.67,6.4,12.99,1583.2300000000002,0.0,0.0,0.0,0.0,0.0,0.0,22.1,14.2,0.0,15.1,71.78,57.56,9.3827021,0.0,False,0.08259436229698666,False,False,False,0
2024-08-21,1166.6,393.84999999999997,317.71,0.0,12.0,1890.1599999999999,0.0,0.0,0.0,0.0,0.0,0.0,22.5,11.5,0.0,13.0,72.5,52.7,8.077823,0.0,False,0.4016855129473113,False,False,False,0
2024-08-22,1385.7,437.98,525.02,21.22,58.0,2427.9199999999996,0.0,0.0,0.0,0.0,0.0,0.0,23.9,11.8,0.0,11.5,75.02,53.24,7.1457665,0.0,False,0.9607525874389502,False,False,False,0
